Tweet,Person
"We're filing our last pre-election FEC report tomorrow, and here's a preview.",Obama
Obama: “I don’t think any male politician should be making health care decisions for women.”,Obama
"Of the 1.2 million people who donated, 207,264 people hadn't supported this campaign before.",Obama
RT if you agree: Mitt Romney’s severely conservative views are a disaster for women that we can’t afford in the White House.,Obama
"If you're on the Eastern seaboard, please make sure to follow the instructions of your state and local officials today. Stay safe. -bo",Obama
"""Whatever the symptoms are, don't worry—Obamacare covers pre-existing conditions.""—President Obama on Romnesia",Obama
"Shae, FL: “Why am I voting for President Obama? Simple. I believe in him, and that's coming from an ARMY VET!”",Obama
Obama on Romney: “He’s hoping that you come down with a case of what we call…” Crowd: “Romnesia!”,Obama
RT if you agree: We can’t afford Romney's plan to bring back the failed policies that crashed our economy. We need to keep moving forward.,Obama
FACT: Romney’s running mate Paul Ryan referred to rape as a “method of conception” and co-sponsored a bill to redefine rape with Todd Akin.,Obama
"""We don't look backwards, we look forward."" —President Obama",Obama
Obama: “I wasn't going to let Detroit go bankrupt. Or Toledo go bankrupt. Or Lordstown go bankrupt. I bet on American workers.”,Obama
"""We all have a place in America if you're willing to work hard, if you're willing to stand up.""—President Obama",Obama
"In the first 17 days of October, 1,251,291 people came together to raise $90,500,000 for the campaign and combined committees.",Obama
"Since the beginning of this campaign in April 2011, a total of 4,200,000 people have pitched in to own a piece of it.",Obama
"Sam F., VA: “Because President Obama’s health care reform directly impacted my Type I diabetic brother's health.”",Obama
"Every five bucks helped: More than 98% of contributions were $250 or less, with an average contribution of $46.92.",Obama
"""Our destiny is not written for us, it's written by us. And we can write that next chapter together."" —President Obama",Obama
"Obama: ""We just made a quick stop in Chicago so I could vote."" #GottaVote",Obama
"""In the closing moments of the election, Gov. Romney's hoping you too will come down with a severe case of Romnesia."" —President Obama",Obama
Romney’s endorsement of Mourdock is just the latest example of the severely conservative candidates he supports.,Obama
"“President Obama and the Democratic Party have an agenda that is progressive and pro-growth.”—Raymond, CT",Obama
"Obama: ""You can declare you want America to remain a country where no matter who you are or what you look like, you can make it if you try.""",Obama
“We can’t go back to what got us into this mess. We need to move forward with what’s getting us out of this mess.”—President Obama,Obama
FACT: President Obama’s plan will help create 1 million new manufacturing jobs and double our exports. #MadeInAmerica,Obama
"President Obama: “Last night, Gov. Romney looked you right in the eye and tried to pretend that he never said ‘let Detroit go bankrupt.’”",Obama
“The greatest responsibility I have as President is to keep the American people safe. That’s why I ended the war in Iraq.”—President Obama,Obama
"President Obama: ""Iran is at its weakest point economically, strategically, militarily than in many years."" #StrongerWithObama",Obama
"President Obama: ""We've come up with a name for this condition. It’s called #Romnesia.""",Obama
"""If you say you love Medicare, but your plan turns it into a voucher that ends the guaranteed benefit of Medicare—you've got #Romnesia.""",Obama
"President Obama: ""I look at what we need to get done to keep the American people safe and to move our interests forward."" #StrongerWithObama",Obama
"Obama on Romney's failure to mention veterans last night: ""They deserve better from somebody who wants to be commander in chief.""",Obama
"""Fourth, my plan will cut the deficit by $4 trillion over the next 10 years in a balanced way, by cutting spending that we don’t need.""",Obama
"FACT: Obama would use half the savings from ending the war in Afghanistan to pay down the debt, and invest the rest in rebuilding America.",Obama
"“Last night, he said he always supported taking out bin Laden. But in ’08, he said it wasn’t worth ‘moving heaven & earth’ to catch 1 man.”",Obama
FACT: Obama’s plan to reduce the deficit by more than $4 trillion asks the wealthy to pay a little more and cuts spending we don’t need.,Obama
"FACT: The President’s plan will help recruit 100,000 math and science teachers and train 2 million Americans at our community colleges.",Obama
"Obama: ""First, my plan builds on our manufacturing growth by ending the tax breaks for companies that ship jobs overseas."" #MadeInAmerica",Obama
"""He’s doing everything he can to hide his real positions and win this election by telling us everything he thinks is wrong with America.""",Obama
"Obama: ""We joke about #Romnesia. But this is about trust. And there’s no more serious issue in a presidential campaign than trust.""",Obama
"President Obama: “Even his own running mate said he’s 'kind of a throwback to the ‘50s'.""",Obama
RT if you agree: We can’t afford a president who opposes equal opportunity for women. We need one who fights for it: President Obama.,Obama
"“I don’t want my daughters, or your daughters, paid less than a man for doing the same job.”—President Obama",Obama
"""Gov. Romney said it’s fair that he pays a lower tax rate than a teacher who makes $50,000. He’s wrong.""—President Obama",Obama
"President Obama: “I promised to cut taxes for small business owners—and we have, 18 times.”",Obama
"President Obama: ""He’s conveniently forgetting what his own positions are ... We need a name for this condition—let’s call it #Romnesia.”",Obama
"“If you've come down with #Romnesia and can’t remember the promises you've made, don’t worry—Obamacare covers pre-existing conditions.”",Obama
"A hero of war, George McGovern became a champion for peace. Michelle and I share our thoughts and prayers with his family. -bo",Obama
FACT: Romney didn't ask for resumes of qualified women to appoint in Massachusetts—a coalition of women’s groups gave them to him.,Obama
"""We understand that America is not about what can be done for us. It’s about what can be done by us, together, as one nation & one people.""",Obama
"FACT: Romney would defund Planned Parenthood, which millions of women rely on for health services like birth control and cancer screenings.",Obama
"President Obama on Romney’s tax plan: “Instead of telling us how he’d pay for it, he said ‘I’ll let you know after the election.’”",Obama
FACT: The number of women serving in economic positions in Gov. Romney’s administration dropped from 46% to 31% during his term in office.,Obama
"President Obama: “In 18 days, you’re going to step into a voting booth. And you’re going to have a very big choice to make.”",Obama
FACT: Only 18 of the 65 judges Gov. Romney appointed in Massachusetts were women. #RomneysBinders,Obama
“I don’t think your boss should decide what’s best for your health and safety. I don’t think your insurer should decide what care you get.”,Obama
President Obama: “Unemployment has fallen from 10% to 7.8%. Home values are back on the rise. The stock market has nearly doubled.”,Obama
"FACT: By repealing Obamacare, Romney would allow insurance companies to continue charging women more than men for the same coverage.",Obama
"President Obama on women’s health: “The health care law that we passed put those choices in your hands, where they belong.” #ACA",Obama
"FACT: Over his final two years as governor of Massachusetts, Romney only filled 25% of new appointments with women. #RomneysBinders",Obama
"FACT: Romney tried to hide his extreme stance on birth control, but he has supported laws that would let employers deny coverage. #Romnesia",Obama
"“If you say you’re for equal pay for equal work but you refuse to say whether you’d sign a bill that protects it, you might have #Romnesia.”",Obama
"FACT: Romney claims he supports equal pay for equal work, but refuses to say whether he supports the Lilly Ledbetter Fair Pay Act. #Romnesia",Obama
NFL fans on both sides of the aisle hope the refs' lockout is settled soon. -bo,Obama
RT if you agree: We can’t afford a leader who writes off nearly half the country before he even takes office.,Obama
"President Obama in Virginia: “Today I believe that as a nation, we’re moving forward again.”",Obama
RT if you agree: Millionaires like Mitt Romney shouldn’t pay a lower tax rate than middle-class families.,Obama
RT if you agree: We can’t afford Romney’s plan to pay for new tax cuts for the wealthy by raising taxes on the middle class.,Obama
"FACT: Romney has said it’s “fair” for him to pay a lower tax rate than a worker making $50,000, despite making nearly $14 million last year.",Obama
“Help us keep tuition costs down for young people all across this country. They deserve opportunity just like I had opportunity.”,Obama
"POTUS on the GOP: “They think if we spend another $5 trillion on tax cuts that favor the wealthiest, the deficit will magically go away.”",Obama
"POTUS: “I wasn’t born into wealth or privilege, but I got a great education because I was born here in the United States of America.”",Obama
"FACT: Romney would have to raise taxes on middle-class families with kids by $2,000 to pay for $250,000 tax cuts for multimillionaires.",Obama
“My opponent thinks it’s fair that someone who makes $20 million a year like him pays a lower rate than a cop or a teacher who makes $50K.”,Obama
"“We believe America only works when we accept certain responsibilities for ourselves, and also for others.”—President Obama",Obama
FACT: Romney’s plan to give millionaires a massive tax cut would either raise taxes for the middle class or explode the deficit.,Obama
U.S. soldiers in combat zones whose pay isn’t subject to federal income tax. #WrittenOffByRomney,Obama
"""On election night [in 2008], I said to all of those Americans who didn’t vote for me—I may not have won your vote, but I hear your voices.""",Obama
"POTUS: ""No family should have to set aside an acceptance letter to a college like Bowling Green because they don’t have the money.""",Obama
"“We’ve got a new tower across the New York skyline, al Qaeda is on the path to defeat, and bin Laden is dead.”—President Obama",Obama
"President Obama: ""I want to reduce the deficit without sticking it to the middle class. I want to simplify the tax code so it’s fair.""",Obama
"""They can’t say how they’d pay for $5 trillion in tax cuts without raising taxes on the middle class.""—President Obama on Romney's plan",Obama
“We believe in something called opportunity. We believe in a country where hard work pays off & responsibility is rewarded.”—President Obama,Obama
"“If we rally around a new kind of economic patriotism, we will rebuild this economy together. We will rebuild the middle class together.”",Obama
"POTUS: “It’s time for a new economic patriotism, rooted in the belief that growing our economy begins with a strong & growing middle class.”",Obama
"A high school teacher making $54,000 who's got three kids and is her household's primary source of income. #WrittenOffByRomney",Obama
"Crooked Hillary's bad judgement forced her to announce that she would go to Charlotte on Saturday to grandstand. Dem pols said no way, dumb!",Trump
Do people notice Hillary is copying my airplane rallies - she puts the plane behind her like I have been doing from the beginning.,Trump
"Many on the team and staff of Bernie Sanders have been treated badly by the Hillary Clinton campaign - and they like Trump on trade, a lot!",Trump
"from Waukesha, Wisconsin - now, live! Enjoy!",Trump
I won every poll from last nights Presidential Debate - except for the little watched ,Trump
"Refugees from Syria over 10k plus more coming. Lots young males, poorly vetted.",Trump
My team of deplorables will be managing my Twitter account for this evenings debate. Tune in! #DebateNight #TrumpPence16,Trump
"Russia has more warheads than ever, N Korea is testing nukes, and Iran got a sweetheart deal to keep theirs. Thanks, ",Trump
of North Carolina today. He is doing a tremendous job under tough circumstances.,Trump
"I will be interviewed on the - tonight from Florida, now. Enjoy!",Trump
"This is the simple fact about : she is a typical politician - all talk, no action. #Debates2016 and Obama policies increased debt by $9trillion over the last 8 years",Trump
"In the last 24 hrs. we have raised over $13M from online donations and National Call Day, and we’re still going! Thank you America! #MAGA",Trump
channels John Kerry on trade: she was for bad trade deals before she was against them. #TPP #Debates2016,Trump
endorsement was a wonderful surprise. I greatly appreciate his support! We will have a tremendous victory on November 8th.,Trump
has been part of the rigged DC system for 30 years? Why would we take policy advice from her? #Debates2016,Trump
Nothing on emails. Nothing on the corrupt Clinton Foundation. And nothing on #Benghazi. #Debates2016 #debatenight,Trump
"Our very weak and ineffective leader, Paul Ryan, had a bad conference call where his members went wild at his disloyalty.",Trump
"Despite winning the second debate in a landslide (every poll), it is hard to do well when Paul Ryan and others give zero support!",Trump
This country cannot take four more years of Barack Obama! #Debate,Trump
"Why didn't the writer of the twelve year old article in People Magazine mention the ""incident"" in her story. Because it did not happen!",Trump
"In my administration, EVERY American will be treated equally, protected equally, and honored equally #Debate #BigLeagueTruth",Trump
"The media and establishment want me out of the race so badly - I WILL NEVER DROP OUT OF THE RACE, WILL NEVER LET MY SUPPORTERS DOWN! #MAGA",Trump
The phony story in the failing is a TOTAL FABRICATION. Written by same people as last discredited story on women. WATCH!,Trump
I’m not proud of my locker room talk. But this world has serious problems. We need serious leaders. #debate #BigLeagueTruth,Trump
"We must repeal Obamacare and replace it with a much more competitive, comprehensive, affordable system. #debate #MAGA",Trump
- Why did five of your staffers need FBI IMMUNITY?! #BigLeagueTruth #Debates,Trump
"is the single biggest beneficiary of Citizens United in history, by far. #debate #bigleaguetruth",Trump
": Trump speaking in exact same tone he did in Waterville Valley on 12/1. The night I first realized he was gonna be GOP nominee""",Trump
Town Hall questions were given to Crooked Hillary Clinton in advance of big debates against Bernie Sanders. Hillary & CNN FRAUD!,Trump
"got caught fixing their ""focus group"" in order to make Crooked Hillary look better. Really pathetic and totally dishonest!",Trump
for your kind remarks on the important issue of PTSD and the dishonest media. Great to be in Arizona yesterday!,Trump
: Bill “clarified” what he meant when calling Obamacare a “disaster.” Actually “disaster” is pretty clear. #Debate,Trump
claims she needs a “public and a private stance” in discussions with Wall Street banks. #Debate,Trump
"is president, she’ll be all talk and nothing will get done. #Debate #BigLeagueTruth",Trump
I will sign the first bill to repeal #Obamacare and give Americans many choices and much lower rates!,Trump
"The Democrats have a corrupt political machine pushing crooked Hillary Clinton. We have Paul Ryan, always fighting the Republican nominee!",Trump
The people of Cuba have struggled too long. Will reverse Obama's Executive Orders and concessions towards Cuba until freedoms are restored.,Trump
"Wow, interview released by Wikileakes shows ""quid pro quo"" in Crooked Hillary e-mail probe.Such a dishonest person - & Paul Ryan does zilch!",Trump
"Paul Ryan, a man who doesn't know how to win (including failed run four years ago), must start focusing on the budget, military, vets etc.",Trump
"New polls are good because the media has deceived the public by putting women front and center with made-up stories and lies, and got caught",Trump
Of course there is large scale voter fraud happening on and before election day. Why do Republican leaders deny what is going on? So naive!,Trump
"Why didn't the writer of the twelve year old article in People Magazine mention the ""incident"" in her story. Because it did not happen!",Trump
"Can't believe these totally phoney stories, 100% made up by women (many already proven false) and pushed big time by press, have impact!",Trump
"ALL SAFE IN ORANGE COUNTY, NORTH CAROLINA. With you all the way, will never forget. Now we have to win. Proud of you all! ",Trump
The phony story in the failing is a TOTAL FABRICATION. Written by same people as last discredited story on women. WATCH!,Trump
"Wow, new polls just came out from Great numbers, especially after total media hit job. Leading Ohio 48 - 44.",Trump
"My wife, Melania, will be interviewed tonight at 8:00pm by Anderson Cooper on . I have no doubt she will do very well. Enjoy!",Trump
"is the single biggest beneficiary of Citizens United in history, by far. #debate #bigleaguetruth",Trump
Town Hall questions were given to Crooked Hillary Clinton in advance of big debates against Bernie Sanders. Hillary & CNN FRAUD!,Trump
"got caught fixing their ""focus group"" in order to make Crooked Hillary look better. Really pathetic and totally dishonest!",Trump
"reporters don't even call us anymore, they just write whatever they want to write, making up sources along the way!",Trump
Animals representing Hillary Clinton and Dems in North Carolina just firebombed our office in Orange County because we are winning ,Trump
I will sign the first bill to repeal #Obamacare and give Americans many choices and much lower rates!,Trump
"Moderator: “Respectfully, you won’t answer the pay-to-play question.” #Debate #BigLeagueTruth",Trump
Bernie Sanders on HRC: Bad Judgement. John Podesta on HRC: Bad Instincts. #BigLeagueTruth #Debate,Trump
The 2nd Amendment is under siege. We need SCOTUS judges who will uphold the US Constitution. #Debate #BigLeagueTruth,Trump
One of my first acts as President will be to deport the drug lords and then secure the border. #Debate #MAGA,Trump
We are winning and the press is refusing to report it. Don't let them fool you- get out and vote! #DrainTheSwamp on November 8th!,Trump
"ALL SAFE IN ORANGE COUNTY, NORTH CAROLINA. With you all the way, will never forget. Now we have to win. Proud of you all! ",Trump
"Wow, new polls just came out from ",Trump
"Great numbers, especially after total media hit job. Leading Ohio 48 - 44.",Trump
has been doing this for THIRTY YEARS....where has she been? #BigLeagueTruth,Trump
"My wife, Melania, will be interviewed tonight at 8:00pm by Anderson Cooper on ",Trump
. I have no doubt she will do very well. Enjoy!,Trump
"Moderator: Hillary paid $225,000 by a Brazilian bank for a speech that called for “open borders.” That’s a quote! #Debate #BigLeagueTruth",Trump
USA has the greatest business people in the world but we let political hacks negotiate our deals. We need change! #BigLeagueTruth #Debate,Trump
"Drugs are pouring into this country. If we have no border, we have no country. That’s why ICE endorsed me. #Debate #BigLeagueTruth",Trump
"I will renegotiate NAFTA. If I can’t make a great deal, we’re going to tear it up. We’re going to get this economy running again. #Debate",Trump
"Hillary is too weak to lead on border security-no solutions, no ideas, no credibility.She supported NAFTA, worst deal in US history. #Debate",Trump
": 41% of American voters believe the election could be ""stolen"" from DonaldTrump due to widespread voter fraud. - Politico""",Trump
Animals representing Hillary Clinton and Dems in North Carolina just firebombed our office in Orange County because we are winning ,Trump
lists litany of ways she plans to restrict gun rights. 2A will not survive a Hillary presidency. #Debate #BigLeagueTruth,Trump
Trump's divisive rhetoric is unacceptable and must be rejected. We don’t need a wall and barbed wire; we need to fix our immigration system.,Sanders
"Today, the wealthiest 62 people on this planet own as much wealth as the bottom half of the world’s population — around 3.6 billion people.",Sanders
We must end our grotesque level of income and wealth inequality whereby 20 individuals own more wealth than the bottom half of America.,Sanders
"We must take on the greed and power of corporate America, and create a government and an economy that works for all, not just the 1 percent.",Sanders
The middle class in the United States has been in decline for 35 years while there has been a huge increase in income and wealth inequality.,Sanders
What the mainstream media has got to understand is that they are far removed from the reality of where many American people are.,Sanders
"Not only do we need to fix our broken immigration system, we also need to end the rigged economy that's destroying our middle class.",Sanders
"Today we are spending $80 billion a year locking up 2.2 million Americans, disproportionately African-American, Latino, and Native-American.",Sanders
"In my view, now is the time to recognize that there is another option to help the people of Puerto Rico, not just austerity. #NALEOConf16",Sanders
"We spend $80 billion a year locking up 2.2 million Americans, disproportionately African-American, Latino and Native-American. #NALEOConf16",Sanders
Trade is a good thing but it has to be fair. And the TPP is anything but fair. We must ensure the TPP doesn't come up for a vote. #StopTPP,Sanders
