Tweet,Person
"We must resist all efforts to cut Social Security. Instead, we've gotta fight to expand benefits for our seniors and disabled veterans.",Sanders
"From Flint, Michigan to California we have communities unable to drink the polluted water that comes out of their faucets. In the year 2016.",Sanders
"Today, thousands of undocumented workers face horrific working conditions and they can't fight back because they have no legal rights.",Sanders
The Democratic Party needs a 50-state strategy. We may not win in every state tomorrow but we must provide resources to these states.,Sanders
"Trumps agenda of tax cuts for the rich, lower wages and divisive, bigoted rhetoric is contrary to everything we stand for.",Sanders
The TPP is a continuation of our disastrous trade policies that have devastated manufacturing cities all over this country. #StopTPP,Sanders
"We've made some great progress in the Democratic Party platform, but more needs to be done. We must defeat the disastrous TPP. #StopTPP",Sanders
"The Affordable Care Act, which I helped write, has done some good things. But even with those improvements, we have got to do more.",Sanders
We must not allow our children to be poisoned by toxic drinking water just so a handful of fossil fuel companies can make even more profits.,Sanders
The fact of the matter is that senior citizens are struggling to pay for their medication while Big Pharma is making billions in profits.,Sanders
The middle class should not be subsidizing the wealthiest family in America just because the Waltons are too cheap to pay a living wage!,Sanders
We're gonna tell the billionaire class that they are not gonna get more tax breaks while Americans struggle to buy bread for their families!,Sanders
How does it happen that the United States is the only major country on earth not to guarantee health care to all people as a right?,Sanders
"You are the reason that we are the best campaign to defeat Trump. It’s your energy, excitement, and grassroots activism making it possible.",Sanders
It makes no sense to continue to spend far more per capita than do the people of any other nation on health care and get far worse outcomes.,Sanders
"If anyone thinks that Bernie alone will be able to take on the powerful interests, you are mistaken. We are in this together! #NotMeUs",Sanders
"Private, for-profit detention centers are making record breaking profits every year locking people up and holding immigrants in detention.",Sanders
Too many farmworkers today aren’t getting the work breaks they need and in some instances they're having their wages stolen by employers.,Sanders
"Every day, the corporate-controlled media and the political establishment tell us: think small. Well, you know what? We're gonna think big.",Sanders
"The situation in Flint is a tragedy. All over this country our infrastructure is collapsing, including in the Central Valley here in CA.",Sanders
We have got to end corporate prisons and detention centers. It is a perverse incentive to make more money by locking up more Americans.,Sanders
"A $1 trillion investment in infrastructure could create 13 million decent paying jobs. We need to invest in infrastructure, not more war.",Sanders
"When children come from war-torn countries in Central America, our job is to give them freedom and security here in the United States.",Sanders
Everybody knows that we are living in a competitive global economy. So why are we punishing our people for getting a college education?,Sanders
The growing body of evidence tells us that fracking is a danger to our water supply – our most precious resource. #KeepItInTheGround,Sanders
We must rewrite the disastrous trade policies enabling corporate America to shut down plants in this country and move to low-wage countries.,Sanders
"It is extremely sad that the United States, one of the oldest democracies, has one of the lowest voter turnouts of any major country.",Sanders
We're showing the world that you can run a campaign without being dependent on powerful and wealthy special interests.,Sanders
It's immoral and unjust to leave tens of millions of Americans without health care. Any health care plan must address that issue.,Sanders
We need to make public colleges and universities tuition-free and pay for that by imposing a speculation tax on Wall Street.,Sanders
We need to expand collective bargaining rights and make it easier for workers across the country to form a union.,Sanders
"Workers are telling us that they cannot make it by on $7, $10 or $12 an hour. We must raise the minimum wage to a living wage of $15.",Sanders
The sad reality is that we have thousands of people who die every year in this country because they can't afford to get to a doctor on time.,Sanders
"In America today, living in poverty means you are less likely to have access to a doctor, a dentist or a mental health care provider.",Sanders
It is no mystery why Monsanto fights against our right to know about GMOs in food – business is booming for this huge chemical company.,Sanders
"At a time of massive wealth and income inequality, the wealthiest people in this country are gonna start paying their fair share of taxes.",Sanders
The American people are tired of a broken criminal justice system that enables us to have more people in jail than any country on earth.,Sanders
"At a time when we need the best-educated workforce in the world, we are going to make public colleges and universities tuition-free.",Sanders
We need to increase the wages of more than 53 million American workers by raising the minimum wage from a starvation wage to $15 an hour.,Sanders
to use his executive authority to protect families by extending Temporary Protective Status to those who fled Central America.,Sanders
Debemos acabar con sentencias mínimas obligatorias. Demasiadas vidas han sido destruidas a causa de crímenes no-violentos.,Sanders
Esta elección no se trata tan sólo de elegir al próximo presidente. Es algo mucho más importante — se trata de transformar a Estados Unidos.,Sanders
"Un multimillonario paga la misma cantidad al Seguro Social que alguien que ganó $118,500 al año. Llegó el momento de cambiar eso.",Sanders
The only explanation for Chicago Principal Troy LaRaviere's removal appears to be Rahm Emanuel’s unhealthy obsession with taking revenge.,Sanders
"In the last few decades there's been a massive redistribution of wealth in the U.S. Unfortunately, it has gone in the wrong direction.",Sanders
What this campaign is about is whether we can mobilize our people to take back our government from a handful of billionaires.,Sanders
We are the wealthiest country in the history of the world. We can create a nation where health care is a right for all Americans.,Sanders
The Democratic Party has gotta make it clear that they will fight for automatic voter registration for everyone over 18.,Sanders
"Right now a billionaire pays the same amount of money into Social Security as someone who makes $118,500 a year. Time for a change.",Sanders
The question you’ve gotta ask yourselves at the polls is: are you gonna stand with the sick and the poor or Big Pharma and Wall Street?,Sanders
We pay by far the highest price in the world for prescription drugs. That's just a fact. We are getting ripped off left and right.,Sanders
Today we have cities and states across America who have made their minimum wage $15 an hour. We must make that national.,Sanders
We are sending a clear message to the billionaire class: you can’t continue to get huge tax breaks while children in this country go hungry.,Sanders
"At a time when so few have so much, and so many have so little, we must reject the foundations of this economy as immoral and unsustainable.",Sanders
"Sec. Clinton and all candidates should not only commit to the idea of universal health care coverage, but show us a plan to get there.",Sanders
We need to provide a path to citizenship for the millions of undocumented immigrants in our country and we need to keep families together.,Sanders
Signing the Paris climate deal is an important step but not enough. We must take bold action to fight climate change and enact a carbon tax.,Sanders
We need a progressive income tax so we don’t have a situation where billionaires end up paying an effective tax rate lower than nurses.,Sanders
"Today, the CEOs of the largest corporations in America make over 300 times what typical workers earn. That is not only wrong, it is immoral.",Sanders
"The working class of this country deserves to earn decent wages, decent benefits, and not see their jobs go to low-wage countries.",Sanders
"Today we remember those we've lost to unsafe working conditions, and recommit to creating safe workplaces and empowering unions. #IWMD16",Sanders
Donald thinks belittling women makes him a bigger man. It just makes him a bully. #DebateNight,Clinton
"This was not actually a hard question. ""I strongly support Roe v. Wade."" —Hillary #DebateNight",Clinton
"It’s Filipino American History Month, so lets honor their many contributions—from serving in WWII to strengthening our labor movement. -H",Clinton
Trump talks tough on trade and Chinese steel hurting American workers—but he bought Chinese steel for two of his last three buildings.,Clinton
"Post-traumatic stress isn't something strong people can handle & weak people can't. Trump’s comments aren't just ignorant, they’re harmful.",Clinton
just reminded Mike Pence of the bigoted things Trump has said about millions of Americans—and Pence couldn't defend it. #VPDebate,Clinton
", I'm in awe. Thanks for putting into words what's in so many of our hearts. -H",Clinton
We have undocumented immigrants in America who are paying more federal income tax than a so-called billionaire. #DebateNight,Clinton
Trump doesn't know what he's talking about when it comes to women's health. He shouldn't be making the decisions. #DebateNight,Clinton
Implicit bias is real. It hurts Americans. Anyone who'd outright deny its existence is unfit for the White House. #VPDebate,Clinton
Mike Pence claiming that Trump supports our troops and veterans when he insults them and probably doesn't pay taxes is laughable. #VPDebate,Clinton
"""Nobody respects women more than me."" —Donald Trump earlier tonight ""Such a nasty woman."" —Donald Trump just now #DebateNight",Clinton
"""I will be a president for all of the people."" —Donald Trump* *Except women, people of color, LGBT people, Muslims... #Debate",Clinton
"If Donald is going to whine before the game is even over, he doesn’t have what it takes to do this job. #DebateNight",Clinton
It's pretty clear that Vladimir Putin would rather have a puppet in the White House than a president. #DebateNight,Clinton
Four hundred pieces of legislation have Hillary Clinton's name on them. How many has Donald Trump passed? #debate,Clinton
Ask yourself: Do you want the guy who lost a billion dollars in one year—running a casino!—to run the U.S. economy? #debate,Clinton
"""We support Roe v. Wade. We support the constitutional right of American women to...make their own decision about pregnancy."" —",Clinton
It's time to hold Trump accountable to the facts. Follow ,Clinton
during tonight's debate to help spread the word. #Debates,Clinton
The attack on the Orange County HQ ,Clinton
office is horrific and unacceptable. Very grateful that everyone is safe.,Clinton
Number of times Trump has tweeted at ,Clinton
": 65 Number of times Trump has tweeted in support of Mike Pence, his running mate: 21 #VPDebate",Clinton
Lucky to have a partner like ,Clinton
who stood up for our shared vision tonight—instead of trying to deny it. #VPDebate,Clinton
Do your part to hold Donald Trump to the truth. Follow ,Clinton
during tonight's debate for live fact-checking. #Debates,Clinton
"""I can't imagine how Governor Pence can defend the insult-driven, selfish, me-first style of Donald Trump."" —",Clinton
"""Hombres""? #DebateNight",Clinton
during tonight's debate so you can help hold Trump accountable to the facts. RT to spread the word. #DebateNight,Clinton
"""If a candidate regularly and flippantly makes cruel and insulting comments about women...that's who that candidate really is."" —",Clinton
The images from the train derailment in NJ are horrifying. My prayers are with those who lost loved ones and the dozens who were injured. -H,Clinton
"“We ran a campaign about issues, not insults.” —Hillary on her primary campaign with ",Clinton
: http://hillaryclinton.com/issues,Clinton
"""The president commands our nuclear arsenal. Trump can’t command his own rhetoric."" —",Clinton
http://hrc.io/2d95w1u,Clinton
. Thank you for your leadership and your support in this campaign.” —Hillary,Clinton
Tune in for a live conversation on making college affordable for all with Hillary and ,Clinton
? http://hrc.io/2dDKKYK,Clinton
We need to bring technical education back to our schools: http://hrc.io/2dnXPVG,Clinton
Trump's plan: Cut taxes for billionaires & millionaires like him. Raise taxes for millions of middle-class families. http://hrc.io/2dc064Q,Clinton
"Let’s make college tuition-free for any family whose income is $125,000 or less and debt-free for everyone. http://hrc.io/2do0j6y",Clinton
"Trump ""can run his campaign however he chooses...I’m going to keep talking about the stakes in this election.” http://hrc.io/2dom5qD",Clinton
We can’t do any of these things without your help. Our future is on the ballot. Let's prove that #LoveTrumpsHate:,Clinton
Be a voter in the 2020 election.,Clinton
". You're right—""su voz es su voto."" So grateful to have your support. #JuntosSePuede",Clinton
Con todo respeto hoy he hecho pública mi simpatía hacia la Sra.Hillary Clinton.Esto por defender a mis hermanos mexicanos y latinoamericanos,Clinton
We need to raise the minimum wage so nobody who works full-time is still in poverty: http://hrc.io/2dnYE0U,Clinton
As president Hillary will stand up for kids and families. She’s done it her whole life: http://hrc.io/2dnYEh9,Clinton
"""I want this election to be about something, not just against somebody.” —Hillary in Iowa: http://hrc.io/2cZ73o3",Clinton
A four-year college should not be the only path to a middle-class life: http://hrc.io/2dnXPVG,Clinton
No parent should pay more than 10% of their income on quality child care.,Clinton
"Obamacare covered 20 million additional Americans, protects over 100 million people with pre-existing conditions, and allows young people to stay on their parents' plans until age 26. We shouldn't tear all that down and start over — we should protect and build on it.",Biden
"America was founded on the promise of equality, liberty, and justice for all. We’ve never fully lived up to that promise — but we’ve never stopped trying. We can’t rest until we reach our highest ideals and justice truly rings out for all.",Biden
I have said from the day I announced that we’re in a battle for the soul of this nation. That is even more true today. We have a president who has been sending dog whistles of encouragement and support to white supremacists and hate groups. We have to beat Donald Trump.,Biden
Vladimir Putin doesn’t want me to be President. He doesn’t want me to be our nominee. If you’re wondering why — it’s because I’m the only person in this field who’s ever gone toe-to-toe with him.,Biden
My first effort as a county council member was doing away with redlining — and I didn’t stop there. I've fought against housing discrimination my entire career. #DemDebate,Biden
Lots of people on stage talked about health care tonight. I’m the only one who’s gotten anything done. #DemDebate,Biden
"I've lost a lot in my life, but I'll be damned if I'm going to stand by and lose my country too. We have to beat Donald Trump.",Biden
"is a leading voice about the challenges of the fourth industrial revolution. He brought fun and new ideas to the race. I'm grateful for it, and hope we hear more from him regarding how to ensure workers succeed in an era of increasing automation.",Biden
"continue the fight to unify our nation, and beat Donald Trump, in the Senate — Coloradans are lucky to have him in their corner.",Biden
"This election is about more than just beating Donald Trump. It’s about: - Replacing Betsy DeVos with an actual educator - Having an Attorney General who defends the Constitution, not the president - Ensuring our EPA Administrator believes climate change is an existential threat",Biden
I taught constitutional law for a long time and here's the deal: No amendment is absolute. There are limits. Common-sense reforms like background checks and a ban on assault weapons are not a violation of the Second Amendment. Period.,Biden
Under Donald Trump: - Job growth has slowed - Manufacturing is worse off - Income inequality is higher than ever He is squandering the growing Obama-Biden economy that he inherited — just like he has squandered everything else that he has inherited in his life.,Biden
I’ve worked like the devil to earn the vote of the African American community. I don’t expect anything. I plan to earn the Black vote. And I’m here to ask for it. #DemDebate,Biden
Donald Trump is the most corrupt president we’ve ever had — and the American people deserve to know what he’s hiding in his tax returns.,Biden
"I'm about to take the stage for tonight's town hall in Las Vegas, Nevada. Tune in to ",Biden
America's teachers and school personnel have been forced to make ends meet with too little pay and too few resources to educate our kids. That'll change in my administration. Thank you ,Biden
Five. That’s how many times Senator Sanders voted AGAINST the Brady background check bill that has kept 3 million firearms out of dangerous hands. We need a president who will stand up to the ,Biden
— not one who stands with them against lifesaving gun safety measures. #DemDebate,Biden
"We fall into the same pattern every time: a senseless act of violence occurs, politicians offer “thoughts and prayers,” and calls for reform fade away until the next tragedy inevitably occurs. I’m sick and tired of saying “enough is enough.” We can’t go on like this any longer.",Biden
"and pass real reform to end our gun violence epidemic. That starts with universal background checks, a ban on assault weapons, and holding gun manufacturers accountable. I've beaten the gun lobby twice — and I'll do it again as president.",Biden
Medicare should be able to negotiate prices with drug companies. #DemDebate,Biden
"If you're a teacher or a firefighter, you're probably paying more in taxes than Amazon or Netflix. We've got to make sure corporations pay their fair share.",Biden
No president can take our country to war without the informed consent of the American people. #DemDebate,Biden
Equal pay for equal work is common sense — and long overdue. That's why the Lilly Ledbetter Fair Pay Act was the first law that the Obama-Biden Administration signed 11 years ago today. We have to continue the fight until we close the gender pay gap once and for all.,Biden
"Happy Lunar New Year to all those celebrating throughout the country. I'm grateful for the contributions that the AAPI community has made to enrich America's diversity. I hope the Year of the Rat brings good fortune, health, and happiness to all.",Biden
Weapons of war have no place in our communities. It’s time we take on the ,Biden
and ban assault weapons for good.,Biden
"When Trump discarded the Iran nuclear deal he promised it would produce a “better” one and curb Iranian aggression—the reverse happened. Iran has restarted its nuclear program and become more provocative. I’ll return to smart, disciplined diplomacy to address the threats we face.",Biden
In 2009 President Obama asked me to oversee our effort to bring home our combat troops. I’ll put my record and my judgment up against anyone in terms of who is the right person to be Commander in Chief. #DemDebate,Biden
"If we don’t write the global rules of the road for trade, cyber, climate change, and so much more, they may be written by China or other nations that don’t share our values. #DemDebate",Biden
"47 years ago today, #RoevWade recognized a woman's constitutional right to choose — but that right is under attack across the country. We must codify Roe into law and fight back against any state laws that violate it.",Biden
No one should shed a tear for Qassem Soleimani. But Trump’s reckless escalation and thoughtless withdrawal from the Iran nuclear deal has made America less safe. We need a return to diplomacy and a steady hand at the wheel to navigate an increasingly dangerous world. #DemDebate,Biden
"I wouldn’t meet with Kim Jong Un without pre-conditions. By meeting with him, Donald Trump gave Kim Jong Un what he was looking for: legitimacy. I will work closely with our allies and hold China accountable for its lack of pressure on the Kim regime’s bad behavior. #DemDebate",Biden
"I’m going to hold off on commenting on the news tonight until we know more, but there is one thing I will say: Jill and I are keeping our troops and Americans overseas in our prayers. We hope you’ll keep them in yours.",Biden
Jill and I are sending our prayers to the Bryant family and to everyone who lost loved ones in today’s crash. It’s a reminder of how special — and fragile — life is. And it’s a reminder that we’ve got to make every day count.,Biden
There’s enormous opportunity once we get rid of Donald Trump. We can: - Address the climate emergency - Build a more inclusive middle class - Build on Obamacare - Ensure our government works for everyone — not just the powerful,Biden
"Republicans have savaged my only surviving son. They’ve spread lies about me that networks won’t even carry. It doesn’t matter if they go after me. As President of the United States, I have to be able to not only fight — I have to heal. And that’s what I’ll do if I’m elected.",Biden
